-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                           message                                                                                                                           |
|---------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1765936773056 |     shuffle_n: 2048                                                                                                                                                                                                                                         |
| 1765936773056 |     bucketing_strategy: fully_randomized                                                                                                                                                                                                                    |
| 1765936773056 |     bucketing_batch_size: null                                                                                                                                                                                                                              |
| 1765936773056 |                                                                                                                                                                                                                                                             |
| 1765936773057 | [NeMo W 2025-12-17 01:59:33 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).  |
| 1765936773057 |     Validation config :                                                                                                                                                                                                                                     |
| 1765936773057 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-dev-clean.json                                                                                                                                                                      |
| 1765936773057 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936773057 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936773057 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936773057 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936773057 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936773057 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936773057 |                                                                                                                                                                                                                                                             |
| 1765936773058 | [NeMo W 2025-12-17 01:59:33 modelPT:189] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).                                                    |
| 1765936773058 |     Test config :                                                                                                                                                                                                                                           |
| 1765936773058 |     manifest_filepath: null                                                                                                                                                                                                                                 |
| 1765936773058 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936773058 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936773058 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936773058 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936773058 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936773058 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936773058 |                                                                                                                                                                                                                                                             |
| 1765936773061 | [NeMo I 2025-12-17 01:59:33 features:305] PADDING: 0                                                                                                                                                                                                        |
| 1765936774636 | [NeMo I 2025-12-17 01:59:34 mixins:173] Tokenizer SentencePieceTokenizer initialized with 1024 tokens                                                                                                                                                       |
| 1765936774975 | [NeMo W 2025-12-17 01:59:34 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.                                           |
| 1765936774975 |     Train config :                                                                                                                                                                                                                                          |
| 1765936774975 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-train-all.json                                                                                                                                                                      |
| 1765936774975 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936774975 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936774975 |     shuffle: true                                                                                                                                                                                                                                           |
| 1765936774975 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936774975 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936774975 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936774975 |     trim_silence: false                                                                                                                                                                                                                                     |
| 1765936774975 |     max_duration: 16.7                                                                                                                                                                                                                                      |
| 1765936774975 |     min_duration: 0.1                                                                                                                                                                                                                                       |
| 1765936774975 |     is_tarred: false                                                                                                                                                                                                                                        |
| 1765936774975 |     tarred_audio_filepaths: null                                                                                                                                                                                                                            |
| 1765936774975 |     shuffle_n: 2048                                                                                                                                                                                                                                         |
| 1765936774975 |     bucketing_strategy: fully_randomized                                                                                                                                                                                                                    |
| 1765936774975 |     bucketing_batch_size: null                                                                                                                                                                                                                              |
| 1765936774975 |                                                                                                                                                                                                                                                             |
| 1765936774976 | [NeMo W 2025-12-17 01:59:34 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).  |
| 1765936774976 |     Validation config :                                                                                                                                                                                                                                     |
| 1765936774976 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-dev-clean.json                                                                                                                                                                      |
| 1765936774976 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936774976 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936774976 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936774976 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936774976 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936774976 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936774976 |                                                                                                                                                                                                                                                             |
| 1765936774976 | [NeMo W 2025-12-17 01:59:34 modelPT:189] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).                                                    |
| 1765936774976 |     Test config :                                                                                                                                                                                                                                           |
| 1765936774976 |     manifest_filepath: null                                                                                                                                                                                                                                 |
| 1765936774976 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936774976 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936774976 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936774976 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936774976 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936774976 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936774976 |                                                                                                                                                                                                                                                             |
| 1765936774980 | [NeMo I 2025-12-17 01:59:34 features:305] PADDING: 0                                                                                                                                                                                                        |
| 1765936775604 | [NeMo I 2025-12-17 01:59:35 mixins:173] Tokenizer SentencePieceTokenizer initialized with 1024 tokens                                                                                                                                                       |
| 1765936775936 | [NeMo W 2025-12-17 01:59:35 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.                                           |
| 1765936775937 |     Train config :                                                                                                                                                                                                                                          |
| 1765936775937 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-train-all.json                                                                                                                                                                      |
| 1765936775937 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936775937 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936775937 |     shuffle: true                                                                                                                                                                                                                                           |
| 1765936775937 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936775937 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936775937 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936775937 |     trim_silence: false                                                                                                                                                                                                                                     |
| 1765936775937 |     max_duration: 16.7                                                                                                                                                                                                                                      |
| 1765936775937 |     min_duration: 0.1                                                                                                                                                                                                                                       |
| 1765936775937 |     is_tarred: false                                                                                                                                                                                                                                        |
| 1765936775937 |     tarred_audio_filepaths: null                                                                                                                                                                                                                            |
| 1765936775937 |     shuffle_n: 2048                                                                                                                                                                                                                                         |
| 1765936775937 |     bucketing_strategy: fully_randomized                                                                                                                                                                                                                    |
| 1765936775937 |     bucketing_batch_size: null                                                                                                                                                                                                                              |
| 1765936775937 |                                                                                                                                                                                                                                                             |
| 1765936775937 | [NeMo W 2025-12-17 01:59:35 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).  |
| 1765936775937 |     Validation config :                                                                                                                                                                                                                                     |
| 1765936775937 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-dev-clean.json                                                                                                                                                                      |
| 1765936775937 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936775937 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936775937 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936775937 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936775937 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936775937 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936775937 |                                                                                                                                                                                                                                                             |
| 1765936775938 | [NeMo W 2025-12-17 01:59:35 modelPT:189] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).                                                    |
| 1765936775938 |     Test config :                                                                                                                                                                                                                                           |
| 1765936775938 |     manifest_filepath: null                                                                                                                                                                                                                                 |
| 1765936775938 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936775938 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936775938 |     shuffle: false                                                                                                                                                                                                                                          |
